72 100
61.303303 302.700958 36.840416 297.397766 448.685028 500.951721 558.148254 334.447723 530.269897 307.563416 69.080704 320.265930 71.581581 318.735474 122.185600 557.798767 316.573120 267.640808 528.923096 303.109253 557.687134 334.910767 213.203766 546.732971 70.709923 317.979309 317.283325 245.950348 529.608948 300.908112 54.650730 325.546661 35.753876 332.052429 38.883595 315.056427 551.104370 173.809433 46.501484 322.817261 343.108826 234.639160 57.948368 329.966003 532.400085 298.804993 42.279980 312.986145 550.785889 177.068115 418.452087 62.236164 318.553986 267.287903 531.954834 301.576965 37.357346 300.328339 64.092957 335.706696 331.377533 229.085922 57.350586 332.466858 26.054855 318.975647 75.398186 329.829834 316.206421 271.304169 17.344582 171.388733 45.568455 303.451752 36.649387 312.439819 45.019730 323.461090 57.752628 314.650909 33.335949 330.831055 396.826904 578.376465 97.220390 141.321869 55.253868 313.862610 57.316879 332.853119 420.331421 94.364594 211.397171 547.388611 345.612152 235.375153 325.054474 249.752930 318.946899 229.684418 41.872211 319.112152 51.530804 320.726624 337.274902 247.987701 556.891541 333.803711 74.332977 325.828857 319.786804 248.711243 46.541008 319.369904 57.222427 46.483894 338.255646 240.956207 53.651081 329.356995 319.810822 232.379608 32.979622 322.241699 414.839935 62.799114 551.107971 178.748947 33.432339 327.723633 46.469864 319.003845 28.686741 315.655334 397.241638 577.515198 71.231750 340.255188 34.083145 321.884277 316.502991 263.024170 60.938381 322.362000 529.663330 300.367798 52.825611 328.582153 557.728516 333.896912 11.894869 305.899323 28.475632 331.203247 1.143092 322.835144 347.419983 241.231171 417.899292 79.220291 44.486183 333.966003 531.023926 309.137848 331.631622 217.441849 329.978546 251.809204 108.339279 141.324142 43.331394 317.604095 211.056183 545.410339 417.128235 84.503372 396.868622 578.322388 412.740082 67.246460 64.700439 328.165771 60.863190 330.685303 405.798645 80.743645 209.097610 546.167053 528.874695 303.520844 158.482468 47.843357 16.656479 180.878281 61.493690 577.127502 262.799561 152.682892 58.874313 308.649323 
13.354639 347.801575 5.396038 346.076233 -1.000000 -1.000000 -1.000000 -1.000000 438.045898 111.362846 149.165848 652.554321 287.047455 157.557983 414.367584 263.228027 297.016510 224.577484 8.812821 333.646637 -1.000000 -1.000000 9.097695 326.875671 287.842102 158.247742 433.068634 108.908768 15.856487 338.018890 -1.000000 -1.000000 -1.000000 -1.000000 316.856293 160.913849 434.562714 110.326714 488.059448 489.905457 425.031189 113.403687 -1.000000 -1.000000 16.833214 345.581360 313.759979 162.802307 436.642487 101.449593 404.990570 260.839600 301.037598 223.861115 12.442663 344.880066 5.564212 347.029694 -1.000000 -1.000000 428.961304 114.668602 -1.000000 -1.000000 414.668823 240.545914 -1.000000 -1.000000 15.855702 294.283997 436.841461 112.946388 8.235564 348.045807 318.893066 163.300644 487.954041 489.098175 299.654510 161.283752 -1.000000 -1.000000 -1.000000 -1.000000 303.330963 164.167267 301.932495 162.002853 -1.000000 -1.000000 -1.000000 -1.000000 11.088511 332.887604 424.125610 113.204330 429.187286 106.185837 432.118866 114.549614 314.131744 157.214401 502.819733 464.734924 423.470398 107.574814 -1.000000 -1.000000 -1.000000 -1.000000 431.980042 107.035515 309.875458 156.979294 406.942108 244.132660 425.239105 111.346909 -1.000000 -1.000000 431.902008 113.965302 506.419434 460.913208 405.251587 262.514404 437.513824 92.029175 -1.000000 -1.000000 309.940308 157.313202 326.152191 160.367569 -1.000000 -1.000000 -1.000000 -1.000000 506.637970 461.471283 438.290497 67.578537 500.788483 460.750732 17.382729 338.287628 -1.000000 -1.000000 -1.000000 -1.000000 408.179840 248.017395 -1.000000 -1.000000 490.209503 115.185349 421.816803 111.235840 412.866943 261.095947 -1.000000 -1.000000 437.438690 114.048286 429.562561 116.429306 425.925232 104.199585 316.594879 164.166351 312.801453 158.589966 12.086595 319.719238 50.019089 18.642086 -1.000000 -1.000000 407.314087 263.488037 -1.000000 -1.000000 -1.000000 -1.000000 413.573425 266.706451 15.155626 329.304474 7.166702 333.248047 -1.000000 -1.000000 407.129333 256.264069 -1.000000 -1.000000 302.751709 164.639145 298.631927 166.758179 
-1.000000 -1.000000 -1.000000 -1.000000 365.833191 320.439056 399.907104 88.874352 -1.000000 -1.000000 38.278854 291.245239 38.494923 291.377625 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 399.896515 84.185165 -1.000000 -1.000000 38.419758 291.443085 -1.000000 -1.000000 -1.000000 -1.000000 28.792233 300.752686 394.205444 72.241241 -1.000000 -1.000000 -1.000000 -1.000000 300.505646 35.674683 -1.000000 -1.000000 551.057129 319.572510 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 545.150574 456.199585 -1.000000 -1.000000 37.453369 322.952667 34.564636 291.356873 95.349968 314.493103 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 431.391479 61.902142 -1.000000 -1.000000 390.387390 69.399529 384.923492 80.642776 -1.000000 -1.000000 -1.000000 -1.000000 37.345222 324.191833 358.842499 326.958588 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 35.930134 291.345032 36.763950 291.205383 -1.000000 -1.000000 425.812744 98.412460 91.932800 301.657928 -1.000000 -1.000000 36.333195 291.322754 -1.000000 -1.000000 -1.000000 -1.000000 54.222584 46.587029 -1.000000 -1.000000 35.162861 291.074371 -1.000000 -1.000000 -1.000000 -1.000000 390.521149 65.924080 36.327045 291.354492 -1.000000 -1.000000 391.008789 83.423370 229.110886 541.411804 35.258057 291.105225 -1.000000 -1.000000 37.575897 291.063934 -1.000000 -1.000000 22.937248 310.490448 409.693298 95.336899 -1.000000 -1.000000 385.028168 67.955223 300.507538 30.857088 -1.000000 -1.000000 -1.000000 -1.000000 426.945465 89.926224 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 36.056019 291.475555 -1.000000 -1.000000 -1.000000 -1.000000 385.298950 80.926231 -1.000000 -1.000000 61.031643 309.154816 48.721760 317.237366 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 401.420471 474.795776 -1.000000 -1.000000 363.533264 321.502197 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 215.408218 160.960281 453.690491 501.018372 453.457306 500.672272 -1.000000 -1.000000 453.529968 500.813416 -1.000000 -1.000000 454.454407 500.289063 18.772335 0.879341 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 454.417114 500.027222 -1.000000 -1.000000 547.417664 528.899963 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 454.039734 500.405548 455.567261 499.160309 453.772034 501.075928 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 77.825516 310.571289 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 453.551819 501.133545 16.807180 1.499067 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 453.354248 500.808929 208.930603 149.409576 189.093567 165.610046 455.053986 499.794128 -1.000000 -1.000000 -1.000000 -1.000000 113.495178 324.949158 -1.000000 -1.000000 -1.000000 -1.000000 454.438049 500.481750 -1.000000 -1.000000 -1.000000 -1.000000 108.502464 326.434326 -1.000000 -1.000000 454.986877 499.922852 -1.000000 -1.000000 262.617798 198.785126 453.927155 500.617371 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 453.845917 500.854553 -1.000000 -1.000000 18.919140 0.931097 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 17.389463 117.175362 458.257996 496.233459 -1.000000 -1.000000 -1.000000 -1.000000 63.386257 311.493988 105.759239 304.641174 -1.000000 -1.000000 -1.000000 -1.000000 453.492310 500.984497 462.058044 492.308594 -1.000000 -1.000000 209.642914 167.817108 -1.000000 -1.000000 -1.000000 -1.000000 213.708160 149.224991 453.243652 501.042755 453.548798 500.595673 -1.000000 -1.000000 533.284241 320.755371 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
162.399750 303.716858 145.077087 299.961578 394.979797 316.696808 146.190628 331.184937 321.581360 46.295815 145.458557 97.136230 549.542664 279.385376 -1.000000 -1.000000 304.351074 49.651489 319.250092 49.774113 146.187683 329.018524 317.038300 49.867115 464.675385 173.009018 34.532013 287.510101 320.678284 52.073658 42.817657 326.272186 413.855804 105.301636 425.280823 65.402603 314.979523 41.166409 560.758911 3.209213 -1.000000 -1.000000 531.946228 50.305622 169.971191 298.884399 148.928955 311.000031 315.128632 45.120766 9.386812 288.426208 -1.000000 -1.000000 160.414734 297.357971 145.443115 302.036804 164.375153 327.088928 -1.000000 -1.000000 51.478790 348.472168 395.561371 80.676041 41.970673 578.098206 306.392151 52.073406 321.305115 45.327332 151.257584 304.248535 416.666992 62.437508 11.921432 319.581604 159.885452 312.178894 407.571228 100.624146 139.069199 333.960938 157.029709 309.940399 158.116028 311.620667 159.576889 325.068268 385.255035 325.766174 319.002106 50.517056 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 1.824205 305.630341 32.808945 310.809662 -1.000000 -1.000000 150.386276 328.284790 105.958214 327.177460 -1.000000 -1.000000 9.582539 442.104980 390.255157 69.247559 -1.000000 -1.000000 491.457092 418.044586 -1.000000 -1.000000 406.776062 84.714928 -1.000000 -1.000000 312.646515 45.918518 457.169434 94.228882 549.398926 47.468212 399.058563 75.118362 142.906860 332.119629 169.430298 330.309814 409.338074 83.943283 304.773468 46.448502 536.516479 129.971405 320.766083 52.571926 556.971069 258.496429 148.332138 330.745667 384.508087 71.078354 460.343872 102.436371 381.875244 307.142883 -1.000000 -1.000000 -1.000000 -1.000000 281.205597 558.463745 126.414940 293.226807 -1.000000 -1.000000 -1.000000 -1.000000 146.726929 309.941101 365.059052 139.283035 314.700684 50.842911 -1.000000 -1.000000 139.368835 333.904114 -1.000000 -1.000000 75.057037 334.674286 558.507324 394.089081 -1.000000 -1.000000 317.831696 51.844852 319.119873 49.236702 168.124817 330.785645 358.920776 318.121826 391.780457 318.175781 157.479645 309.574066 160.679718 307.929016 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 259.773529 196.276367 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 64.810425 296.585388 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 232.971832 195.332352 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 67.499535 298.599091 233.458786 200.926117 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 229.240845 193.827591 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 229.763092 193.672165 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 72.152534 299.823761 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 234.482193 195.235779 230.050003 195.952972 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 254.008209 203.133224 -1.000000 -1.000000 -1.000000 -1.000000 7.800967 301.391541 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
343.571259 224.402817 345.006622 218.180191 386.928467 67.846260 394.397430 73.429680 388.821472 60.566334 298.987183 257.820679 317.493774 248.394165 385.233856 65.580887 349.810120 221.660522 348.295685 221.356934 394.394806 72.274658 348.837708 221.539307 322.469238 243.357178 349.948883 217.423203 347.707703 223.786957 10.541780 304.294647 392.993011 69.332664 117.069977 440.725311 349.147278 216.903732 406.199097 66.301170 185.438385 229.092499 18.086752 314.406097 345.314697 226.108704 397.731476 61.270256 349.128754 218.998184 120.480942 440.919983 350.197144 221.591599 345.696472 223.048584 344.296448 217.841843 560.842285 197.195221 383.974365 62.330143 16.719051 320.128052 390.255371 65.647568 98.763741 545.055542 349.738495 222.376175 388.178864 61.411243 343.305176 219.704590 393.413666 62.918259 402.152588 66.785957 333.649689 225.526947 392.052582 68.632706 390.706757 71.402115 338.279175 222.427979 335.104156 223.579437 16.641918 321.011841 385.955536 66.803230 348.373413 222.004333 185.519150 229.364243 351.467041 218.166061 385.659149 62.266670 397.266510 64.521469 3.403394 293.266510 353.854309 217.821198 400.778473 75.779099 55.574711 304.940277 350.437988 217.962524 112.727936 440.587006 389.461273 63.937347 381.988434 60.557842 8.254586 313.012817 385.543396 61.954826 391.933563 66.251968 120.625244 441.000397 349.382965 219.881958 392.085510 67.776627 406.092285 62.974800 390.778687 64.815887 392.205597 72.087006 369.207184 138.008026 392.316956 66.136490 349.796417 220.758636 24.927917 297.008179 347.661133 224.383469 194.135361 78.381912 396.807953 75.021538 388.601318 64.211327 390.732483 68.276932 387.953400 66.440750 120.838181 292.875397 385.705872 65.248749 401.057465 73.688782 388.497528 61.999168 121.037796 440.603271 352.428925 218.567734 394.899231 61.875919 115.393707 440.704681 349.180511 222.116302 385.626740 65.791031 390.799194 71.471924 385.176331 64.019684 33.535469 310.287170 203.260834 224.531494 384.463837 65.405113 348.676910 222.947327 348.337219 220.902649 44.261013 339.485168 386.775574 63.978790 386.769775 67.503105 338.804962 222.717865 340.698669 224.453552 
-1.000000 -1.000000 434.250977 7.115998 189.486328 336.306030 388.640533 9.701966 323.543365 142.031326 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 364.948700 410.964539 392.004852 9.694360 363.356262 232.556030 -1.000000 -1.000000 300.849121 125.919975 -1.000000 -1.000000 -1.000000 -1.000000 400.574158 5.611234 417.965332 10.591168 316.941528 136.901901 409.404144 44.077248 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 347.690979 194.346848 317.090637 140.856247 105.105515 286.423035 -1.000000 -1.000000 -1.000000 -1.000000 432.114044 7.907185 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 550.969543 346.068176 -1.000000 -1.000000 -1.000000 -1.000000 323.267090 141.062836 379.631409 412.742004 419.257751 6.836572 407.992065 32.290791 -1.000000 -1.000000 391.263916 570.919678 234.909592 335.923981 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 393.411652 317.617920 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 414.588013 18.058880 380.660797 383.355286 -1.000000 -1.000000 381.797302 28.288290 -1.000000 -1.000000 -1.000000 -1.000000 418.270966 44.470638 229.511642 309.417419 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 409.547485 2.525320 -1.000000 -1.000000 314.608521 141.654022 345.608459 501.149963 419.093048 43.766228 30.285936 77.473984 392.551392 3.317781 -1.000000 -1.000000 537.138489 400.632843 306.735535 142.184006 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 384.003876 16.723185 223.253021 307.944733 119.651077 28.016762 424.137207 87.640991 -1.000000 -1.000000 313.229736 80.786469 387.885864 29.100967 222.255341 295.189880 -1.000000 -1.000000 -1.000000 -1.000000 422.293823 11.163478 341.179321 207.475754 -1.000000 -1.000000 365.843201 326.571167 235.209213 335.867188 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.102905 414.418945 -1.000000 -1.000000 323.116882 135.554337 395.016724 113.779510 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 384.564514 80.776810 581.587036 299.722412 -1.000000 -1.000000 94.266724 291.245239 94.482773 291.377625 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 191.557510 70.888161 -1.000000 -1.000000 94.407623 291.443115 -1.000000 -1.000000 -1.000000 -1.000000 84.893921 300.752716 49.164215 544.778748 -1.000000 -1.000000 -1.000000 -1.000000 300.505646 91.714966 -1.000000 -1.000000 95.472702 314.929901 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 115.184547 333.346130 -1.000000 -1.000000 93.555054 322.952637 90.552498 291.356873 424.984283 23.318501 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 53.997688 294.062103 -1.000000 -1.000000 548.571350 323.422424 181.145447 308.441406 -1.000000 -1.000000 -1.000000 -1.000000 93.446915 324.191833 362.468597 322.188904 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 91.917999 291.345062 92.751801 291.205383 -1.000000 -1.000000 89.386055 576.574768 431.453125 25.255978 -1.000000 -1.000000 92.321053 291.322754 -1.000000 -1.000000 -1.000000 -1.000000 546.309814 423.572266 -1.000000 -1.000000 91.150719 291.074341 -1.000000 -1.000000 -1.000000 -1.000000 16.825384 307.736450 92.314903 291.354431 -1.000000 -1.000000 184.983124 306.600098 112.987091 75.235344 91.245918 291.105255 -1.000000 -1.000000 93.563751 291.063934 -1.000000 -1.000000 79.038933 310.490448 531.025024 47.295826 -1.000000 -1.000000 0.924285 318.899109 300.507568 86.897385 -1.000000 -1.000000 -1.000000 -1.000000 548.850342 158.499756 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 92.043877 291.475525 -1.000000 -1.000000 -1.000000 -1.000000 245.153976 578.160461 -1.000000 -1.000000 420.115723 58.264534 169.579803 93.774033 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 395.645050 37.469456 -1.000000 -1.000000 382.256042 75.783859 -1.000000 -1.000000 -1.000000 -1.000000 
317.515656 224.402817 318.950958 218.180145 412.984070 67.846260 420.453003 73.429688 414.877106 60.566345 25.361916 295.225677 28.322950 293.413635 411.289490 65.580902 323.754517 221.660507 322.240082 221.356934 420.450409 72.274658 322.782074 221.539307 27.290903 292.518372 323.893280 217.423203 321.652069 223.786972 8.276822 301.478088 419.048645 69.332664 91.166618 440.725647 323.091705 216.903732 432.254700 66.301178 407.933075 61.655247 12.181218 306.710602 319.259094 226.108704 423.787109 61.270267 323.073151 218.998199 94.575989 440.920349 324.141510 221.591583 319.640869 223.048584 318.240845 217.841858 19.456417 313.507568 410.029999 62.330154 11.473456 309.671631 416.310974 65.647575 32.841805 306.549347 323.682922 222.376190 414.234528 61.411255 317.249481 219.704590 419.469269 62.918266 428.208191 66.785965 307.594086 225.526993 418.108185 68.632698 416.762268 71.402107 312.223572 222.427979 309.048523 223.579422 11.433541 310.128937 412.011139 66.803246 322.317810 222.004349 407.449921 61.548866 325.411407 218.166046 411.714752 62.266674 423.322113 64.521477 4.582829 295.771179 327.798737 217.821198 426.834076 75.779099 31.580603 301.812195 324.382324 217.962524 86.824631 440.587463 415.516876 63.937351 408.044006 60.557842 7.093238 305.989563 411.599030 61.954689 417.989197 66.251968 94.723198 441.000702 323.327393 219.881973 418.141144 67.776642 432.147888 62.974800 416.834290 64.815887 418.261230 72.087021 27.908752 318.892975 418.372559 66.136497 323.740845 220.758652 15.721405 297.707458 321.605499 224.383469 6.115880 305.072113 422.863556 75.021538 414.656891 64.211319 416.788086 68.276947 414.008972 66.440750 329.780609 216.501266 411.761505 65.248764 427.113068 73.688782 414.553131 61.999176 95.134552 440.603638 326.373352 218.567764 420.954834 61.875923 89.490379 440.705078 323.124908 222.116302 411.682343 65.791039 416.854767 71.471931 411.231934 64.019707 20.175669 304.579163 15.632367 307.562225 410.519440 65.405113 322.621307 222.947296 322.281586 220.902634 25.725954 319.688568 412.831207 63.978802 412.825439 67.503113 312.749329 222.717865 314.643066 224.453598 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
